perturbation	cre_dir	raw_h5	atac_bed	original_union
MartinRufino.BCL11A	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.BCL11A	../../attribution/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.BCL11A/MartinRufino.BCL11A_gtgenes_raw_attribution.h5	../../reference/martin_atac/BCL11A.bed	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/unified_peaks/unified_peaks_MartinRufino.BCL11A.bed
MartinRufino.FOSL1	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.FOSL1	../../attribution/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.FOSL1/MartinRufino.FOSL1_gtgenes_raw_attribution.h5	../../reference/martin_atac/FOSL1.bed	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/unified_peaks/unified_peaks_MartinRufino.FOSL1.bed
MartinRufino.GATA1	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.GATA1	../../attribution/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.GATA1/MartinRufino.GATA1_gtgenes_raw_attribution.h5	../../reference/martin_atac/GATA1.bed	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/unified_peaks/unified_peaks_MartinRufino.GATA1.bed
MartinRufino.GFI1B	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.GFI1B	../../attribution/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.GFI1B/MartinRufino.GFI1B_gtgenes_raw_attribution.h5	../../reference/martin_atac/GFI1B.bed	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/unified_peaks/unified_peaks_MartinRufino.GFI1B.bed
MartinRufino.KLF1	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.KLF1	../../attribution/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.KLF1/MartinRufino.KLF1_gtgenes_raw_attribution.h5	../../reference/martin_atac/KLF1.bed	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/unified_peaks/unified_peaks_MartinRufino.KLF1.bed
MartinRufino.LDB1	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.LDB1	../../attribution/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.LDB1/MartinRufino.LDB1_gtgenes_raw_attribution.h5	../../reference/martin_atac/LDB1.bed	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/unified_peaks/unified_peaks_MartinRufino.LDB1.bed
MartinRufino.LMO2	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.LMO2	../../attribution/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.LMO2/MartinRufino.LMO2_gtgenes_raw_attribution.h5	../../reference/martin_atac/LMO2.bed	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/unified_peaks/unified_peaks_MartinRufino.LMO2.bed
MartinRufino.MYB	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.MYB	../../attribution/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.MYB/MartinRufino.MYB_gtgenes_raw_attribution.h5	../../reference/martin_atac/MYB.bed	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/unified_peaks/unified_peaks_MartinRufino.MYB.bed
MartinRufino.NFE2	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.NFE2	../../attribution/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.NFE2/MartinRufino.NFE2_gtgenes_raw_attribution.h5	../../reference/martin_atac/NFE2.bed	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/unified_peaks/unified_peaks_MartinRufino.NFE2.bed
MartinRufino.RUNX1	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.RUNX1	../../attribution/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/MartinRufino.RUNX1/MartinRufino.RUNX1_gtgenes_raw_attribution.h5	../../reference/martin_atac/RUNX1.bed	../../cre_gtgenes/MartinRufino2025_mixscape_exnp_train__alphagenome_transfer_epoch100_batch256_adamw5e3/unified_peaks/unified_peaks_MartinRufino.RUNX1.bed
